#GJM1555C1HR50BB01,,
#In Production,,
#2023/05/29,,
#c,,
#DC0V 25degC,,
Frequency[Hz],Capacitance[F],
1.0E8,5.000323977598443E-13,
1.4975E8,5.000726585361068E-13,
1.995E8,5.001289709582461E-13,
2.4925E8,5.002013468113324E-13,
2.99E8,5.002898012486252E-13,
3.4875E8,5.003943527995482E-13,
3.985E8,5.005150233794609E-13,
4.4825E8,5.006518383012239E-13,
4.98E8,5.008048262885722E-13,
5.4775E8,5.00974019491312E-13,
5.975E8,5.011594535023503E-13,
6.4725E8,5.013611673765775E-13,
6.97E8,5.015792036516222E-13,
7.4675E8,5.018136083704985E-13,
7.965E8,5.020644311061655E-13,
8.4625E8,5.023317249880293E-13,
8.96E8,5.026155467304073E-13,
9.4575E8,5.029159566629897E-13,
9.955E8,5.032330187633249E-13,
1.04525E9,5.035668006913624E-13,
1.095E9,5.039173738260899E-13,
1.14475E9,5.042848133043E-13,
1.1945E9,5.04669198061529E-13,
1.24425E9,5.050706108752063E-13,
1.294E9,5.054891384100582E-13,
1.34375E9,5.059248712658224E-13,
1.3935E9,5.063779040273101E-13,
1.44325E9,5.068483353168763E-13,
1.493E9,5.073362678493519E-13,
1.54275E9,5.078418084894938E-13,
1.5925E9,5.083650683120165E-13,
1.64225E9,5.089061626642689E-13,
1.692E9,5.094652112316194E-13,
1.74175E9,5.1004233810563E-13,
1.7915E9,5.10637671855079E-13,
1.84125E9,5.112513455999268E-13,
1.891E9,5.118834970882905E-13,
1.94075E9,5.125342687765241E-13,
1.9905E9,5.132038079124866E-13,
2.04025E9,5.138922666220955E-13,
2.09E9,5.145998019992625E-13,
2.13975E9,5.153265761993118E-13,
2.1895E9,5.160727565359916E-13,
2.23925E9,5.168385155821879E-13,
2.289E9,5.176240312744598E-13,
2.33875E9,5.184294870215175E-13,
2.3885E9,5.192550718167724E-13,
2.43825E9,5.201009803550924E-13,
2.488E9,5.209674131539037E-13,
2.53775E9,5.218545766787833E-13,
2.5875E9,5.227626834737005E-13,
2.63725E9,5.236919522960617E-13,
2.687E9,5.246426082567302E-13,
2.73675E9,5.256148829651957E-13,
2.7865E9,5.266090146800756E-13,
2.83625E9,5.276252484651422E-13,
2.886E9,5.286638363510741E-13,
2.93575E9,5.297250375031444E-13,
2.9855E9,5.308091183950637E-13,
3.03525E9,5.319163529892073E-13,
3.085E9,5.33047022923472E-13,
3.13475E9,5.342014177050069E-13,
3.1845E9,5.353798349110899E-13,
3.23425E9,5.365825803974217E-13,
3.284E9,5.378099685141272E-13,
3.33375E9,5.390623223297698E-13,
3.3835E9,5.403399738636938E-13,
3.43325E9,5.416432643270288E-13,
3.483E9,5.429725443727076E-13,
3.53275E9,5.443281743548592E-13,
3.5825E9,5.457105245979638E-13,
3.63225E9,5.471199756761723E-13,
3.682E9,5.485569187032102E-13,
3.73175E9,5.500217556333138E-13,
3.7815E9,5.515148995736588E-13,
3.83125E9,5.530367751087736E-13,
3.881E9,5.545878186374502E-13,
3.93075E9,5.561684787226863E-13,
3.9805E9,5.577792164552365E-13,
4.03025E9,5.594205058313546E-13,
4.08E9,5.610928341453617E-13,
4.12975E9,5.627967023976968E-13,
4.1795E9,5.645326257191414E-13,
4.22925E9,5.663011338119453E-13,
4.279E9,5.681027714086234E-13,
4.32875E9,5.699380987492333E-13,
4.3785E9,5.71807692077976E-13,
4.42825E9,5.737121441600275E-13,
4.478E9,5.756520648195369E-13,
4.52775E9,5.776280814997922E-13,
4.5775E9,5.796408398466025E-13,
4.62725E9,5.816910043160068E-13,
4.677E9,5.837792588074755E-13,
4.72675E9,5.859063073238458E-13,
4.7765E9,5.880728746592909E-13,
4.82625E9,5.902797071167026E-13,
4.876E9,5.925275732559431E-13,
4.92575E9,5.948172646745109E-13,
4.9755E9,5.971495968222451E-13,
5.02525E9,5.995254098517928E-13,
5.075E9,6.019455695066707E-13,
5.12475E9,6.044109680488431E-13,
5.1745E9,6.069225252278765E-13,
5.22425E9,6.094811892938315E-13,
5.274E9,6.120879380561955E-13,
5.32375E9,6.147437799913047E-13,
5.3735E9,6.174497554008343E-13,
5.42325E9,6.20206937624117E-13,
5.473E9,6.230164343072069E-13,
5.52275E9,6.258793887317945E-13,
5.5725E9,6.287969812072754E-13,
5.62225E9,6.317704305294802E-13,
5.672E9,6.348009955098055E-13,
5.72175E9,6.378899765787218E-13,
5.7715E9,6.410387174678965E-13,
5.82125E9,6.442486069754477E-13,
5.871E9,6.475210808191428E-13,
5.92075E9,6.50857623582682E-13,
5.9705E9,6.542597707605492E-13,
6.02025E9,6.577291109072791E-13,
6.07E9,6.612672878974143E-13,
6.11975E9,6.648760033028211E-13,
6.1695E9,6.685570188945411E-13,
6.21925E9,6.723121592768229E-13,
6.269E9,6.761433146615453E-13,
6.31875E9,6.800524437918237E-13,
6.3685E9,6.840415770242218E-13,
6.41825E9,6.881128195796866E-13,
6.468E9,6.922683549740557E-13,
6.51775E9,6.965104486398184E-13,
6.5675E9,7.008414517516498E-13,
6.61725E9,7.052638052692145E-13,
6.667E9,7.097800442117591E-13,
6.71675E9,7.143928021801245E-13,
6.7665E9,7.191048161430402E-13,
6.81625E9,7.239189315058687E-13,
6.866E9,7.288381074814423E-13,
6.91575E9,7.338654227841705E-13,
6.9655E9,7.390040816703484E-13,
7.01525E9,7.442574203494538E-13,
7.065E9,7.496289137932688E-13,
7.11475E9,7.55122182971922E-13,
7.1645E9,7.60741002548382E-13,
7.21425E9,7.66489309065642E-13,
7.264E9,7.723712096637803E-13,
7.31375E9,7.783909913673231E-13,
7.3635E9,7.84553130986908E-13,
7.41325E9,7.908623056831622E-13,
7.463E9,7.973234042450291E-13,
7.51275E9,8.039415391395502E-13,
7.5625E9,8.107220593953432E-13,
7.61225E9,8.176705643878617E-13,
7.662E9,8.247929186009171E-13,
7.71175E9,8.32095267446062E-13,
7.7615E9,8.395840542293576E-13,
7.81125E9,8.472660383637653E-13,
7.861E9,8.551483149351682E-13,
7.91075E9,8.632383357408442E-13,
7.9605E9,8.715439319313066E-13,
8.01025E9,8.800733383998864E-13,
8.06E9,8.888352200794768E-13,
8.10975E9,8.978387003227152E-13,
8.1595E9,9.070933915607465E-13,
8.20925E9,9.166094284568594E-13,
8.259E9,9.26397503795116E-13,
8.30875E9,9.364689073708299E-13,
8.3585E9,9.468355681799697E-13,
8.40825E9,9.575101002386128E-13,
8.458E9,9.685058524021268E-13,
8.50775E9,9.79836962597424E-13,
8.5575E9,9.915184169311584E-13,
8.60725E9,1.0035661141931045E-12,
8.657E9,1.0159969363380796E-12,
8.70675E9,1.0288288256030321E-12,
8.7565E9,1.042080868999617E-12,
8.80625E9,1.0557733910185472E-12,
8.856E9,1.0699280554921294E-12,
8.90575E9,1.0845679776881525E-12,
8.9555E9,1.0997178478544747E-12,
9.00525E9,1.115404067602592E-12,
9.055E9,1.131654900714233E-12,
9.10475E9,1.1485006401823767E-12,
9.1545E9,1.1659737935628561E-12,
9.20425E9,1.1841092890217747E-12,
9.254E9,1.2029447048258141E-12,
9.30375E9,1.2225205254472885E-12,
9.3535E9,1.242880427955931E-12,
9.40325E9,1.264071602960017E-12,
9.453E9,1.28614511505918E-12,
9.50275E9,1.3091563086028174E-12,
9.5525E9,1.3331652655398334E-12,
9.60225E9,1.3582373233323352E-12,
9.652E9,1.3844436623316409E-12,
9.70175E9,1.4118619737340265E-12,
9.7515E9,1.4405772213147994E-12,
9.80125E9,1.4706825126691223E-12,
9.851E9,1.5022800987769E-12,
9.90075E9,1.5354825244974527E-12,
9.9505E9,1.5704139572682961E-12,
1.000025E10,1.6072117270645133E-12,
1.005E10,1.6460281178737545E-12,
1.009975E10,1.6870324599535781E-12,
1.01495E10,1.7304135834841423E-12,
1.019925E10,1.776382708602783E-12,
1.0249E10,1.8251768651318128E-12,
1.029875E10,1.877062958832643E-12,
1.03485E10,1.9323426314284124E-12,
1.039825E10,1.9913581012500103E-12,
1.0448E10,2.0544992233796074E-12,
1.049775E10,2.122212077064256E-12,
1.05475E10,2.1950094802633975E-12,
1.059725E10,2.2734839554896354E-12,
1.0647E10,2.35832384062093E-12,
1.069675E10,2.45033347215713E-12,
1.07465E10,2.550458694733919E-12,
1.079625E10,2.659819412170312E-12,
1.0846E10,2.7797515570726554E-12,
1.089575E10,2.911861819530166E-12,
1.09455E10,3.0580999017716646E-12,
1.099525E10,3.2208552157576793E-12,
1.1045E10,3.4030882470098927E-12,
1.109475E10,3.6085120052796183E-12,
1.11445E10,3.84184735413202E-12,
1.119425E10,4.109189867962623E-12,
1.1244E10,4.418549512917011E-12,
1.129375E10,4.780666230565447E-12,
1.13435E10,5.21028131070413E-12,
1.139325E10,5.728192245976151E-12,
1.1443E10,6.3647188345841586E-12,
1.149275E10,7.1658574592817525E-12,
1.15425E10,8.204916938535538E-12,
1.159225E10,9.606325071900146E-12,
1.1642E10,1.1599593409245837E-11,
1.169175E10,1.4659941575275128E-11,
1.17415E10,1.9957271184454067E-11,
1.179125E10,3.135659883161795E-11,
1.1841E10,7.371907869529469E-11,
